KEY;"(4c97cdf2a446)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:04.560;0;106;NT SERVICE\SQLAgent$QAS;dbo_message_stat_receive_CT;dbo_message_stat_receive_CT_clustered_idx;ORTSRVDEV0955;SQLAgent - TSQL JobStep (Job 0x9B7EE674F9763C49BE15BB86295C0874 : Step 2)
KEY;"(6fa519e8d94b)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:04.560;0;106;NT SERVICE\SQLAgent$QAS;dbo_message_stat_receive_CT;dbo_message_stat_receive_CT_idx;ORTSRVDEV0955;SQLAgent - TSQL JobStep (Job 0x9B7EE674F9763C49BE15BB86295C0874 : Step 2)
KEY;"(c20daf6c8941)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:04.560;0;106;NT SERVICE\SQLAgent$QAS;dbo_message_stat_receive_CT;dbo_message_stat_receive_CT_clustered_idx;ORTSRVDEV0955;SQLAgent - TSQL JobStep (Job 0x9B7EE674F9763C49BE15BB86295C0874 : Step 2)
KEY;"(29a83a20e362)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:04.560;0;106;NT SERVICE\SQLAgent$QAS;dbo_message_stat_receive_CT;dbo_message_stat_receive_CT_clustered_idx;ORTSRVDEV0955;SQLAgent - TSQL JobStep (Job 0x9B7EE674F9763C49BE15BB86295C0874 : Step 2)
KEY;"(cc8c0eb6d682)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:04.560;0;106;NT SERVICE\SQLAgent$QAS;dbo_message_stat_receive_CT;dbo_message_stat_receive_CT_idx;ORTSRVDEV0955;SQLAgent - TSQL JobStep (Job 0x9B7EE674F9763C49BE15BB86295C0874 : Step 2)
KEY;"(af197c8fbc42)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:01.763;3;109;OptiSetupAdmin;interface_error_log;RID_63DA7EA20424;ORTSRVDEV0953;Microsoft Open Database Connectivity
KEY;"(499882ba77c1)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:01.763;3;109;OptiSetupAdmin;interface_error_log;PK__interfac__10216104C6CB7A6A;ORTSRVDEV0953;Microsoft Open Database Connectivity
KEY;"(fbfd3d6b4a1a)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:01.763;3;109;OptiSetupAdmin;interface_error_log;PK__interfac__10216104C6CB7A6A;ORTSRVDEV0953;Microsoft Open Database Connectivity
KEY;"(26d61462e1ce)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:01.763;3;109;OptiSetupAdmin;interface_error_log;RID_63DA7EA20424;ORTSRVDEV0953;Microsoft Open Database Connectivity
KEY;"(daf2c60480d7)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-22 15:57:01.763;3;109;OptiSetupAdmin;interface_error_log;PK__interfac__10216104C6CB7A6A;ORTSRVDEV0953;Microsoft Open Database Connectivity
