KEY;"(3128c70c94e9)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(0b81c428bbab)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(d1ef675cd3cd)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(dde405315623)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(b3ca6a35fa04)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(6e76b7b2c535)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(a7e4c1d1b0d3)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(a2d7a5ec7bd3)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(1d4e75026d2b)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(1145176fe8c5)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(fc3536ab7c91)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(674eb1e28bdb)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(a7173218ec00)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;PK__bottle_f__6C87462ED3024286;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(ef75f4df6911)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(d5021340ca80)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
KEY;"(12f69c121659)                                                                                                                                                                                                                                                  ";X;LOCK;GRANT;TRANSACTION;user_transaction;2024-10-21 17:25:11.357;0;67;KLABIN\svc_optiklab_dev;bottle_flat;RID_632E1F7F0018;ORTSRVDEV0951;Microsoft Open Database Connectivity
